Commando Run 	Open CMD

Commando CMD 	Diskpart

Commando Diskpart 	Select vdisk file="\\server\share$\path\to\your-vhd.vhd"
Voorbeeld: 	SELECT VDISK FILE="\\dsmfls101\d$\FSLogix\CXA2019\S-1-5-21-114900973-1151859313-3033051195-3512_dgelinc\ODFC_dgelinc-SESSION-0.vhdx"

Basis	Expand vdisk Maxim=<newsizemb>
50 GB 	Expand vdisk Maximum=51200
70 GB 	Expand vdisk Maximum=71680

Commando Diskpart 	Attach vdisk
Commando Diskpart 	Select partition 1

Commando Diskpart 	Extend

Commando Diskpart 	List partition

Commando Diskpart 	Detach vdisk

Commando Diskpart 	Exit

